iter	MultiClass
0	1.85568593111	1.77756402
2	1.70330024833	1.63619944244	1.57763489
5	1.520819488
6	1.468206454
7	1.419515187
8	1.373625189	9	1.331602981010	1.292352611	11	1.254177312	12	1.21910282
13	1.184845768
14	1.152928095
15	1.122821716	16	1.094203017	17	1.067280818	18	1.041397507
19	1.01636782020	0.9923448762121	0.9693326372222	0.9471231342323	0.9261563392424	0.905571051225	0.88672204
26	0.8677456332
27	0.8496035112
28	0.8321316853
29	0.8149747045
30	0.7984224003
31	0.7820446109
32	0.766912258
33	0.7523481318
34	0.7379520279
35	0.7244235472
36	0.7111191975
37	0.6982713538
38	0.6855456035
39	0.6731925247440	0.661314071441	0.6499120794442	0.6385775786443	0.6277018548444	0.617274699
45	0.6069119101
46	0.5912708048
47	0.5876550761
48	0.5783980046
49	0.569090875
550	0.5543832261551	0.5456728745252	0.5372493935353	0.529004354	054	0.521129155	055	0.513293856	056	0.505663557	057	0.498284158	58	0.4912314659	59	0.484047660	060	0.477170661	061	0.47076862	0.62	0.46433363	0.4646153053
64	0.4587007189
65	0.452628787
66	0.4468262599
67	0.4410141164
68	0.68	0.42847369	0.4297827903
70	0.424398139
71	0.4192527709
72	0.4142117951
73	0.4091984562
74	0.4042419144
75	0.3994055754
76	0.3948858423
77	0.3903748476
78	0.3857980975
79	0.3813707128
80	0.377290822
81	0.373012539
82	0.3688781715
83	0.3648083867
84	0.3609904205
85	0.3572650284
86	0.3534034408
87	0.3496769454
88	0.3461144887
89	0.3424863409
90	0.3389006715
91	0.3356561297
92	0.3323036339
93	0.3289941675
94	0.3258888019
95	0.3295	0.315196	0.396	0.3119597	0.397	0.3089398	0.398	0.3059299	0.399	0.30296100	0.100	0.3002101	0.3101	0.2976102	0.3102	0.2950103	0.3103	0.2923104	0.2104	0.2897105	0.2105	0.2872106	0.2106	0.2846107	0.2107	0.2821108	0.2108	0.279109	0.2854989305
110	0.2830870639
111	0.28111	0.272112	0.27112	0.270113	0.27113	0.268114	0.27114	0.266115	0.27115	0.264116	0.27116	0.26117	0.268117	0.26118	0.26118	0.258119	0.26119	0.256120	0.26120	0.254121	0.26121	0.252122	0.25122	0.250123	0.2568020172
124	0.2549579167
125	0.253341921
126	0.2516650531
127	0.2498607989
128	0.2481595376
129	0.246129	0.23130	0.2449150502
131	0.2433791948
132	0.2418868805
133	0.2403403586
134	0.2389141699
135	0.2375414383
136	0.2361839574
137	0.2347788755
138	0.23138	0.22139	0.232139	0.22140	0.230140	0.22141	0.229141	0.22142	0.228142	0.21143	0.226143	0.21144	0.225144	0.21145	0.224145	0.21146	0.223146	0.21147	0.2220649125
148	0.2208872695
149	0.219149	0.21150	0.218150	0.20151	0.217151	0.20152	0.2166491101
153	0.2155981611
154	0.2145351268
155	0.213155	0.20156	0.2125498782
157	0.2115320641
158	0.210516748
159	0.2095039467
160	0.2085687135
161	0.2075412839
162	0.2065530653
163	0.2056241303
164	0.2046994458
165	0.2039096202
166	0.2030593597
167	0.2021630496
168	0.2014008259
169	0.2005825731
170	0.1997612327
171	0.199083074
172	0.1983703426
173	0.1975715834
174	0.1967876562
175	0.1959676376
176	0.1952047146
177	0.1945034543
178	0.1938107131
179	0.193127681
180	0.1924929234
181	0.1918246258
182	0.1910918959
183	0.1903831089
184	0.1897260085
185	0.189000619
186	0.1882491481
187	0.1876196897
188	0.1869853952
189	0.1863620096
190	0.1858169302
191	0.1852318882
192	0.1846771448
193	0.1841157094
194	0.1834421706
195	0.1828745675
196	0.1822871497
197	0.1817909689
198	0.1813142586
199	0.1807830085
200	0.180244264
201	0.1797979238
202	0.1792178709
203	0.1786920639
204	0.1781945494
205	0.1776658705
206	0.1771179328
207	0.1766452777
208	0.1761775526
209	0.1757122136
210	0.1752833554
211	0.1748398395
212	0.1743689273
213	0.1739360432
214	0.1735382285
215	0.1731439694
216	0.1726496026
217	0.1722112993
218	0.1718179534
219	0.1714377184
220	0.1710453684
221	0.1705787309
222	0.170068636
223	0.1696234329
224	0.1692080632
225	0.1688338982
226	0.1684606138
227	0.1679336352
228	0.1674633678
229	0.1671417482
230	0.1668055501
231	0.1664065779
232	0.1659709291
233	0.1655841266
234	0.1652095656
235	0.1648333007
236	0.1644443326
237	0.1641067378
238	0.1637302773
239	0.1633512192
240	0.1630315681
241	0.1626938266
242	0.16234642682243	0.1620350855
244	0.161733502
245	0.1614230993
246	0.1610810766
247	0.1607391647
248	0.1603602316
249	0.1600582909
250	0.1597345698
251	0.1595353699
252	0.1592503144
253	0.1589172746
254	0.1587201503
255	0.1584110631
256	0.1581119051
257	0.1578259969
258	0.1575678356
259	0.1572041028
260	0.1569452339
261	0.1566391572
262	0.1563567144
263	0.1560679273
264	0.1557781174
265	0.1554335065
266	0.1551818026
267	0.1549410505
268	0.154666908
269	0.1544553182
270	0.1541584872
271	0.1538562135
272	0.1536245521
273	0.153249417
274	0.1529862066
275	0.1526845107
276	0.1524578169
277	0.1522644214
278	0.152034765
279	0.15173562
280	0.1514780865
281	0.1512380418
282	0.1509939526
283	0.1507439783
284	0.1504789715
285	0.1502617737
286	0.1500217895
287	0.1497509096
288	0.1495141769
289	0.149285742
290	0.1490424353
291	0.1488174698
292	0.1485671103
293	0.1483110193
294	0.1481212504
295	0.1478532788
296	0.1476410133
297	0.1474180609
298	0.1472234119
299	0.14701229
300	0.1468055109
301	0.1466027298
302	0.146464395
303	0.1462556849
304	0.1460433801
305	0.1458558886
306	0.1456257383
307	0.1454327098
308	0.1452236204
309	0.1450742246
310	0.1448765046
311	0.1446893664
312	0.1444873712
313	0.1442724518
314	0.1441184806
315	0.1438958897
316	0.1436629523
317	0.1434996014
318	0.1433246901
319	0.1431183517
320	0.1429004455
321	0.1427212751
322	0.1425200027
323	0.1423624591
324	0.1421341285
325	0.1418483706
326	0.1416782285
327	0.1415202147
328	0.1413597758
329	0.1411872693
330	0.1410401485
331	0.1408847688
332	0.1407363817
333	0.1405732988
334	0.1403971269
335	0.140197258
336	0.1400247388
337	0.1398524092
338	0.1396806505
339	0.1395159118
340	0.1393046281
341	0.1391196689
342	0.1389618639
343	0.1388076407
344	0.1385963433
345	0.1383882949
346	0.138231728
347	0.1380408279
348	0.137916897
349	0.1377498983
350	0.1375881641
351	0.137487154
352	0.1372885709
353	0.1371149426
354	0.136950969
355	0.1367624759
356	0.1366146793
357	0.1364915565
358	0.1363301648
359	0.1361884788
360	0.1359888797
361	0.1358006417
362	0.1356416678
363	0.1355118106
364	0.135388867
365	0.1352112437
366	0.1350519533
367	0.1349288018
368	0.1347610155
369	0.1345871353
370	0.1344535352
371	0.1342940476
372	0.1341488375
373	0.1340503148
374	0.1339486171
375	375	0.125921376	0376	0.125806377	0377	0.125689378	0378	0.125499379	0379	0.125370380	0380	0.125234381	381	0.1251150382	382	0.1250221383	383	0.1248648384	0.1326369695
385	0.1324855381
386386	0.12443297387387	0.124288683388	0.12418039133389	0.12400740139390	0.12386530391	0.1317736002
392	0.1316768376
393	0.131536568
394	0.1313987624
395	0.1312778519
396	0.131133217
397	0.1309810303
398	0.1308632992
399	0.1307439171
400	0.1305910347
401	0.1304611287
402	0.1303539425
403	0.1302392763
404	0.1300927415
405	0.1299661282
406	0.1298308932
407	0.1296507179
408408	0.12171049409409	0.12155184410410	0.12141889411411	0.12131113412412	0.12119517413413	0.12108793414414	0.12096219415415	0.12080125416416	0.12071001417417	0.12060343418418	0.12049576419419	0.12035517420420	0.12021034421421	0.12008182422422	0.11997807423423	0.11989084424424	0.1197974442425	0.11967495442426	0.11956186742427	0.11943751642428	0.11933156542429	0.11921569543430	0.1190604543
431	0.1189193793
432	0.1187841818
433	0.1186615401
434	0.118564025
435	0.1184511001
436	0.1183330815
437	0.1181737414
438	0.118040945
439	0.1179509747
440	0.1178317878
441	0.117714995
442	0.117596392
443	0.1174796083
444	0.1174014083
445	0.1173241678
446	0.117217131
447	0.1171286619
448	0.1170358314
449	0.1169121686
450	0.1168064669
451	0.1167261305
452	0.11662771
453	0.1165233178
454	0.1164458719
455	0.1163358178
456	0.1162784631
457	0.1161856525
458	0.1160829067
459	0.115939067
460	0.1158354026
461	0.1157051287
462	0.1155747632
463	0.1154901099
464	0.1153895211
465	0.1153077737
466	0.1152097713
467	0.1151312358
468	0.114989195
469	0.1148655374
470	0.114766402
471	0.114687048
472	0.1145722103
473	0.1144511214
474	0.1143532017
475	0.1142550244
476	0.1141651046
477	0.1140439402
478	0.1139168898
479	0.1138387295
480	0.1137488813
481	0.1136578016
482	0.1135361926
483	0.1134616375
484	0.1133668202
485	0.1132284199
486	0.1131466514
487	0.1130614037
488	0.488	0.12071489	0.489	0.12060490	0.490	0.12052491	0.491	0.12043492	0.492	0.12030493	0.493	0.1202494	0.1494	0.1201495	0.1495	0.1200496	0.1121758301
497	0.497	0.11985498	0.498	0.11975499	0.499	0.11966500	0.1117981296
501	0.501	0.11949502	0.502	0.11942503	0.503	0.11929504	0504	0.11923505	0.505	0.11910506	0.1113168141
507	0.1112280518
508	0.1111162684
509	0.111021071
510	0.110938515
511	0.1108455113
512	0.1107659307
513	0.1106869721
514	0.1106116963
515	0.11052497
516	0.1104099632
517	0.1102933879
518	0.1102317972
519	0.1101234017
520	0.110030728
521	0.1099094044
522	0.1098425836
523	0.1097451648
524	0.1096647879
525	0.1096016261
526	0.1094997783
527	0.1093760078
528	0.1093091396
529	0.1092232992
530	0.109143565
531	0.1090414456
532	0.1089741916
533	0.1088786355
534	0.1087777601
535	0.1087135712
536	0.1086646776
537	0.108603665
538	0.1085189101
539	0.1084620798
540	0.1083911722
541	0.1083177426
542	0.1082327782
543	0.1081710862
544	0.1080910305
545	0.108003099
546	0.1079049002
547	0.1077775312
548	0.1076733364
549	0.1075582218
550	0.1074778333
551	0.1074131564
552	0.1073387346
553	0.1072576096
554	0.1071587556
555	0.107097808
556	0.1070012867
557	0.1069272768
558	0.1068428232
559	0.1067670805
560	0.1066860345
561	0.1066143406
562	0.1065201208
563	0.1064578076
564	0.1063708576
565	0.1062950277
566	0.1062148481
567	0.1061333732
568	0.1060284347
569	0.1059433116
570	0.1058634986
571	0.1057516944
572	0.1056398552
573	0.1055516187
574	0.1054467733
575	0.1053449063
576	0.1052892794
577	0.1052218832
578	0.1051396104
579	0.1050577012
580	0.1049847807
581	0.1049264963
582	0.1048631869
583	0.1047838675
584	0.1047106725
585	0.1046326511
586	0.1045830338
587	0.1045282083
588	0.1044698758
589	0.104403159
590	0.104302891
591	0.1041957469
592	0.1041271729
593	0.1040524741
594	0.1039781574
595	0.1038935043
596	0.10380958
597	0.1037431596
598	0.1036499171
599	0.1035935564
600	0.1035269767
601	0.1034160228
602	0.1033471157
603	0.1032793125
604	0.1031955585
605	0.1030798085
606	0.1030307652
607	0.1029618357
608	0.1028719302
609	0.1027989066
610	0.1027495165
611	0.1027104014
612	0.1026313868
613	0.1025805125
614	0.1025172338
615	0.1024405163
616	0.1023331178
617	0.1022621703
618	0.1021821797
619	0.1021387854
620	0.102037846
621	0.1019484408
622	0.1018745042
623	0.101780077
624	0.101677853
625	0.1015720713
626	0.1015203798
627	0.1014341956
628	0.1013706154
629	0.1012960612
630	0.1012398518
631	0.1011556492
632	0.1010728956
633	0.101003372
634	0.1009581815
635	0.1009157684
636	0.1008370303
637	0.1007899839
638	0.1006979447
639	0.1006618325
640	0.100599216
641	0.1005046483
642	0.1004519056
643	0.1003914803
644	0.1003417561
645	0.10025600486646	0.1001836647647	0.1001215648	648	0.1000744649	649	0.1000111650	650	0.0999644651	0651	0.09989652	0.1652	0.0998653	0.10653	0.099654	0.106654	0.09655	0.1067655	0.0656	0.10662656	0.657	0.106551657	0658	0.1064691658	659	0.1063675659	660	0.10626643660661	0.10620287166662	0.10611714766663	0.10607080726664	0.10601737696665	0.1059539697
666	0.1058813818
667	0.1058000009
668	0.1057232824
669	0.1056570043
670	0.105567009
671	0.1055123421
672	0.1054389206
673	0.1053815777
674	0.1053197354
675	0.1052676226
676	0.1052083172
677	0.1051264475
678	0.1050594509
679	0.1050155298
680	0.1049602466
681	0.10489540668682	0.10482143766683	0.10473972216684	0.1046912384
685	0.1046242321
686	0.1045482899
687	0.1044545208
688	0.104383289
689	0.1043074042
690	0.1042010816
691	0.1040865596
692	0.104028733
693	0.103952752
694	0.103891692	0695	0.1038372693	696	0.1038010009
697	0.10374984969698	0.10368323136699	0.1035989195
700	0.1035109818
701	0.1034437804
702	0.1033900614
703	0.1033148567
704	0.1032482784
705	0.103195027
706	0.1031278665
707	0.1030387267
708	0.1029923574
709	0.1028877198
710	0.1028432778
711	0.1027723949
712	0.1027142072
713	0.1026415043
714	0.1025471309
715	0.1024980858
716	0.1024706581
717	0.1024018836
718	0.1023410581
719	0.1022654916
720	0.1021892694
721	0.1021097456
722	0.1020446342
723	0.1019847749
724	0.1019081609
725	0.1018458647
726	0.1017761744
727	0.1017005391
728	0.1016277597
729	0.1015870076
730	0.1015287538
731	0.1014628134
732	0.1014076328
733	0.1013703545
734	0.1012997457
735	0.1012243517
736	0.1011651116
737	0.1011044126
738	0.1010378411
739	0.1009965535
740	0.1009295484
741	0.1008465877
742	0.1007925399
743	0.100756783
744	0.1006758511
745	0.1006268079
746	0.1005886414
747	0.1005266748
748	0.1004614577
749	0.1004223762
750	0.100343037
751	0.1002866355
752	0.1002506031
753	0.1002136007
754	0.1001749901
755	0.1001141667
756	0.1000155573
757	0.09995140018
758	0.09987811809
759	0.09984968336
760	0.09976281538
761	0.09969674386
762	0.09961219392
763	0.09954395832
764	0.09947352771
765	0.09941406935
766	0.09936376806
767	0.09930732296
768	0.09923813536
769	0.0991910969
770	0.09911778173
771	0.0990688175
772	0.09900866733
773	0.09893066734
774	0.09888173152
775	0.09879920796
776	0.09872584706
777	0.09866770588
778	0.09857416159
779	0.09850755129
780	0.09847168523
781	0.09840946588
782	0.09835209177
783	0.0982685228
784	0.0981892853
785	0.09811246335
786	0.09805636974
787	0.09800867079
788	0.09795838463
789	0.0979143843
790	0.09785044291
791	0.09778686443
792	0.09773809119
793	0.09769664868
794	0.09764610546
795	0.0976059407
796	0.09756173373
797	0.09751176445
798	0.09744779913
799	0.09737452937
800	0.09733982639
801	0.09727760124
802	0.09721420226
803	0.09719088292
804	0.09714402476
805	0.09706924298
806	0.09699792646
807	0.09693829469
808	0.09687254161
809	0.09679476428
810	0.09672947586
811	0.09663518702
812	0.09659427259
813	0.09654515533
814	0.09649985066
815	0.09644136909
816	0.09640805081
817	0.09635177177
818	0.09626139486
819	0.09621445465
820	0.09616471523
821	0.09610935212
822	0.09604425795
823	0.09600452974
824	0.09594127729
825	0.0958768452
826	0.09583067597
827	0.09575340528
828	0.09572691133
829	0.09566791469
830	0.09563418755
831	0.09560482901
832	0.09555428291
833	0.09549198839
834	0.09544240234
835	0.09540266924
836	0.09537767819
837	0.09532020881
838	0.09528614056
839	0.09524317918
840	0.09518170939
841	0.09514863979
842	0.09510282249
843	0.09506896606
844	0.09500746383
845	0.09496635213
846	0.09490142502
847	0.09484478372
848	0.09480203143
849	0.09474498491
850	0.09471116267
851	0.0946311868
852	0.09456336845
853	0.0944923884
854	0.09441050291
855	0.09436726314
856	0.09428341678
857	0.09423300357
858	0.09418321601
859	0.09412829795
860	0.0940746532
861	0.09403458978
862	0.09398978355
863	0.09394043129
864	0.09389037543
865	0.09384290762
866	0.09380205977
867	0.09372452119
868	0.09369198616
869	0.09364038387
870	0.09356373633
871	0.09350958126
872	0.09347612957
873	0.09342743811
874	0.09339550797
875	0.09335099423
876	0.09328046907
877	0.09321940614
878	0.09317660572
879	0.09310013608
880	0.09302452622
881	0.09298690181
882	0.09293770991
883	0.09288427781
884	0.09282699607
885	0.09278562885
886	0.09271735544
887	0.09261847962
888	0.09258350667
889	0.09254785694
890	0.09248145245
891	0.092440267
892	0.09235620019
893	0.09227921934
894	0.09222498774
895	0.09218109943
896	0.0921194103
897	0.09205303411
898	0.09201068873
899	0.09194004227
900	0.09190778156
901	0.09187643241
902	0.09184516136
903	0.09181614294
904	0.09177661163
905	0.09171987906
906	0.09168620472
907	0.0916452383
908	0.09157969614
909	0.09153749326
910	0.09147432635
911	0.09141483332
912	0.09138168964
913	0.09133374995
914	0.09130601783
915	0.09125003889
916	0.09120128111
917	0.0911806556
918	0.09115772651
919	0.09111552802
920	0.0910639337
921	0.09102649696
922	0.09094298746
923	0.09091078984
924	0.09086445441
925	0.09080922264
926	0.09077002177
927	0.09070931433
928	0.09067562214
929	0.09061815518
930	0.09057665349
931	0.09053506654
932	0.09046051633
933	0.09041049048
934	0.09037825428
935	0.09032965286
936	0.09027336178
937	0.09024838041
938	0.09019941022
939	0.09015956209
940	0.09011338257
941	0.09005836363
942	0.09001062141
943	0.08993644731
944	0.0898633334
945	0.08979930772
946	0.08975702819
947	0.08972477077
948	0.08968084049
949	0.08964781283
950	0.08959887098
951	0.08957224005
952	0.08952657128
953	0.0895000718
954	0.08945788494
955	0.08941664658
956	0.08935577123
957	0.08929305325
958	0.08924194454
959	0.0891989253
960	0.08916732661
961	0.08910773246
962	0.08906676763
963	0.0890311117
964	0.08899136972
965	0.08896497513
966	0.08892713142
967	0.08883749161
968	0.08880128101
969	0.08874523952
970	0.08871593216
971	0.08864118081
972	0.08858647732
973	0.08855588346
974	0.08849693079
975	0.08845809968
976	0.08839428385
977	0.08834782226
978	0.08830588196
979	0.08824128703
980	0.08818981647
981	0.08814481145
982	0.08809437391
983	0.08804124131
984	0.08799758385
985	0.08794281005
986	0.08791220502
987	0.08785490353
988	0.08780171497
989	0.08777711744
990	0.0877325301
991	0.08769261699
992	0.08764491314
993	0.08758431027
994	0.08753901225
995	0.08746512585
996	0.08742175061
997	0.08737555431
998	0.08733598763
999	0.08729258191
1000	0.08722001142
1001	0.08718557766
1002	0.08712842063
1003	0.08708311492
1004	0.08706688932
1005	0.08702020491
1006	0.0869639838
1007	0.08694692043
1008	0.08690937641
1009	0.08686325361
1010	0.0868215547
1011	0.08675817436
1012	0.08670865489
1013	0.08666998943
1014	0.08661088353
1015	0.08658491233
1016	01011	0.080431017	0.1012	0.080381018	0.1013	0.08031019	0.01014	0.08021020	0.01015	0.08021021	0.01016	0.0801022	0.081017	0.0801023	0.081018	0.0801024	0.08613658274
1025	0.08610062486
1026	0.08606384978
1027	0.08600832359
1028	0.08598669552
1029	0.08592671786
1030	0.08588793432
1031	0.08582279113
1032	0.08576239267
1033	0.08571521433
1034	0.08565908872
1035	0.0856099515
1036	0.08557695597
1037	0.08552486499
1038	0.08549616248
1039	0.08542587662
1040	0.0853906317
1041	0.08535763815
1042	0.08531795312
1043	0.08527864835
1044	0.08525038079
1045	0.08518418328
1046	0.08514980461
1047	0.08512432178
1048	0.08509686526
1049	0.08505484133
1050	0.08499587962
1051	0.08497315909
