iter	MultiClass
1052	0.08493695502
1053	0.08490196237
1054	0.08487579819
1055	0.08482659726
1056	0.08478643033
1057	0.08472774332
1058	0.08468562404
1059	0.08464205286
1060	0.08459977417
1061	0.08457499391
1062	0.08453640127
1063	0.08450852235
1064	0.08445581152
1065	0.08440066947
1066	0.08435234562
1067	0.08432463105
1068	0.08428089483
1069	0.08424226544
1070	0.08421004294
1071	0.08418830769
1072	0.08411625457
1073	0.08405693886
1074	0.08401703679
1075	0.08397515317
1076	0.08393694162
1077	0.08388878081
1078	0.08385411195
1079	0.08382583846
1080	0.08377142377
1081	0.08371828772
1082	0.08369553649
1083	0.08365762483
1084	0.08363092783
1085	0.08357955524
1086	0.08353743991
1087	0.0835005868
1088	0.08347233218
1089	0.08345656913
1090	0.08342124102
1091	0.0833797489
1092	0.08333592316
1093	0.08329409335
1094	0.08322706622
1095	0.08319632691
1096	0.08315495472
1097	0.08310963292
1098	0.08307771213
1099	0.08303173519
1100	0.08297796555
1101	0.08294285441
1102	0.08289987926
1103	0.08285886036
1104	0.08282792929
1101100	0.0765879381101101	0.0765590301101102	0.0765091461101103	0.0764773251101104	0.076430705111105	0.0763945454111106	0.0763532885111107	0.0763029315111108	0.0762420370111109	0.07620099991115	0.0824041037
1111111	0.0761315711111112	0.076061779111113	0.0760338090111114	0.0759884973111115	0.0759572411121116	0.0759126941121117	0.0758832201121118	0.0758389561121119	0.075807968111120	0.0757717132111121	0.0757147471111122	0.0756666971121123	0.0756422851121124	0.0755922461131125	0.0755332881131126	0.0755040501131127	0.0754569161131128	0.0754080341131129	0.0753466121131130	0.0753189481131131	0.0752825811131132	0.0752427661131133	0.0752094771131134	0.0751718761141135	0.075136561141136	0.0751011771141137	0.0750696561141138	0.0750271811141139	0.0749858861141140	0.0749347261141141	0.0748979751141142	0.0748614741141143	0.0748294031141144	0.0747986411501145	0.0747746311511146	0.0747233611521147	0.0746869611531148	0.0746466311541149	0.0746232111551150	0.0745958911561151	0.0745679111571152	0.07453841158	1153	0.07450205481
1154	0.07446567063
1155	0.07441785653
1156	0.07438451618
1157	0.07434296795
1158	0.07431849469
1159	0.07426920579
1160	0.07422455958
1161	0.07419772931
1162	0.07415239014
1163	0.07412106329
1164	0.07408910741
1165	0.07405009413
1166	0.07401557349
1167	0.07396603631
1168	0.07394290053
1169	0.07389662266
1170	0.07385946103
1171	0.07382470667
1172	0.07378984699
1173	0.07374385155
1174	0.0736961528
1175	0.07365653004
1176	0.07362996738
1177	0.07359945584
1178	0.0735765367
1179	0.07354012082
1180	0.07349746679
1181	0.07344748871
1182	0.0734133214
1183	0.07337257305
1184	0.07332649472
1185	0.0733012055
1186	0.07327459193
1187	0.07323374113
1188	0.07321174315
1189	0.07317165384
1190	0.07312665721
1191	0.07308557938
1192	0.07304745442
1193	0.07300815072
1194	0.07296247024
1195	0.07293132831
1196	0.07291041927
1197	0.07287553557
1198	0.07284229884
1199	0.07280064493
1200	0.07277637734
1201	0.07274717916
1202	0.0726955803
1203	0.07266230865
1204	0.07261766987
1205	0.07258429945
1206	0.07254050755
1207	0.07249849418
1208	0.07246075014
1209	0.0724344585
1210	0.07240261786
1211	0.07236740676
1212	0.07232601979
1213	0.07228476202
1214	0.07224949411
1215	0.07220988822
1216	0.07217133811
1217	0.07214672894
1218	0.07212077138
1219	0.07207545238
1220	0.07204106959
1221	0.07200965601
1222	0.07197638773
1223	0.07195429975
1224	0.07192344555
1225	0.07187495871
1226	0.07184098722
1227	0.07180358121
1228	0.07176911813
1229	0.07173514661
1230	0.07169670149
1231	0.07166867409
1232	0.07163504001
1233	0.07159470088
1234	0.07154217537
1235	0.07150950448
1236	0.07148435581
1237	0.07147015966
1238	0.07144158924
1239	0.0714032453
1240	0.07137939084
1241	0.0713147317
1242	0.07129395686
1243	0.0712785837
1244	0.07125612926
1245	0.07122476266
1246	0.071199806
1247	0.07116164301
1248	0.07113721301
1249	0.07110658568
1250	0.07104449755
1251	0.07101296525
1252	0.07097854471
1253	0.07095968209
1254	0.0709147781
1255	0.07089064486
1256	0.07086786527
1257	0.0708440242
1258	0.07080233551
1259	0.07075999421
1260	0.07073822807
1261	0.07071624207
1262	0.07069706435
1263	0.07068474851
1264	0.07064292025
1265	0.07061830056
1266	0.07059018395
1267	0.07056529178
1268	0.07054705391
1269	0.07049914317
1270	0.07046640169
1271	0.07044529594
1272	0.07039557846
1273	0.07036305207
1274	0.07032548114
1275	0.07031081466
1276	0.07028976017
1277	0.07023549021
1278	0.07019692384
1279	0.07018037034
1280	0.07013968869
1281	0.07010193873
1282	0.07006951648
1283	0.07004450656
1284	0.07002891448
1285	0.0700029183
1286	0.06995284219
1287	0.06992688382
1288	0.06990031721
1289	0.06985346758
1290	0.0698169503
1291	0.06977250644
1292	0.06973965047
1293	0.06970142005
1294	0.06965374703
1295	0.06961913221
1296	0.06957690256
1297	0.06954322091
1298	0.06950093165
1299	0.06947751114
1300	0.06942759455
1301	0.06939547123
1302	0.06937155433
1303	0.06935430643
1304	0.0693353302
1305	0.06929732113
1306	0.06926820922
1307	0.06923437815
1308	0.0691919507
1309	0.06916901347
1310	0.06913311477
1311	0.06907953211
1312	0.06903900613
1313	0.06899865125
1314	0.06896394736
1315	0.06893922373
1316	0.06891090563
1317	0.06887724612
1318	0.06882941031
1319	0.06879876074
1320	0.06877663821
1321	0.06873369711
1322	0.06870021846
1323	0.06867391722
1324	0.06863675917
1325	0.06859189984
1326	0.06855995113
1327	0.06850429474
1328	0.06848346108
1329	0.06845079098
1330	0.06842921786
1331	0.06839646324
1332	0.06836283447
1333	0.06834037853
1334	0.0683089761
1335	0.06827765253
1336	0.06823756927
1337	0.06821127029
1338	0.06819361973
1339	0.06816120596
1340	0.06813121981
1341	0.06808541838
1342	0.06806376292
1343	0.06802252744
1344	0.06798526317
1345	0.06794979887
1346	0.0679105589
1347	0.06788151918
1348	0.06783925747
1349	0.06780540775
1350	0.06776472476
1351	0.06772308866
1352	0.06767836779
1353	0.06764616901
1354	0.06760357048
1355	0.0675600805
1356	0.06753912211
1357	0.06752765437
1358	0.0674828057
1359	0.0674596518
1360	0.06744115336
1361	0.0674113599
1362	0.06738541098
1363	0.067366689
1364	0.06733177241
1365	0.06729715896
1366	0.06727194288
1367	0.06725776343
1368	0.06724251876
1369	0.06722191221
1370	0.0671836174
1371	0.06715805023
1372	0.06712014577
1373	0.06709639626
1374	0.06706948368
1375	0.06704344649
1376	0.06699156988
1377	0.06694737864
1378	0.06692220823
1379	0.06688853362
1380	0.06686089158
1381	0.06683409217
1382	0.0667880458
1383	0.06676685068
1384	0.06672234803
1385	0.06669287775
1386	0.06666436202
1387	0.06664566636
1388	0.06661883181
1389	0.06659069307
1390	0.06655583981
1391	0.06653359281
1392	0.06650684596
1393	0.06647743889
1394	0.06646060042
1395	0.06643581435
1396	0.06640876701
1397	0.06638858636
1398	0.06636926195
1399	0.06633611402
1400	0.06630496557
1401	0.06627981501
1402	0.06625992096
1403	0.06622340901
1404	0.06618278442
1405	0.06615349416
1406	0.06612314922
1407	0.06607245707
1408	0.06603849904
1409	0.06601318016
1410	0.06598157366
1411	0.06595245661
1412	0.06592579446
1413	0.06589386159
1414	0.06586087293
1415	0.06583008981
1416	0.06580293295
1417	0.06575958248
1418	0.06574205839
1419	0.06572542615
1420	0.06569243334
1421	0.06566734173
1422	0.06562126145
1423	0.06558446713
1424	0.06554984391
1425	0.0655347173
1426	0.06551591771
1427	0.06549930912
1428	0.06547546849
1429	0.06544097583
1430	0.06541174312
1431	0.0653839741
1432	0.06534302847
1433	0.06532090327
1434	0.06530001451
1435	0.06528856674
1436	0.06526673961
1437	0.06524228467
1438	0.06520922671
1439	0.06518721792
1440	0.06516499842
1441	0.06513926027
1442	0.06510762172
1443	0.06508697076
1444	0.06506085922
1445	0.06503602799
1446	0.06501633068
1447	0.06499183578
1448	0.06496600103
1449	0.06493094149
1450	0.06490179135
1451	0.06488261936
1452	0.0648535048
1453	0.06482336444
1454	0.06480270846
1455	0.06477999088
1456	0.06474749543
1457	0.06471738376
1458	0.06468037883
1459	0.06465133931
1460	0.06461990942
1461	0.06458872529
1462	0.0645712316
1463	0.06454432054
1464	0.06450775218
1465	0.06449295574
1466	0.06447161765
1467	0.06443146004
1468	0.06440711825
1469	0.06437130585
1470	0.06435159884
1471	0.06432176456
1472	0.06430224
1473	0.06427016698
1474	0.06425027407
1475	0.06421518566
1476	0.0641988342
1477	0.0641735845
1478	0.0641548104
1479	0.06411385757
1480	0.06408020429
1481	0.06404572908
1482	0.06400698572
1483	0.06398515727
1484	0.06394888397
1485	0.06390932036
1486	0.06388027616
1487	0.06384948509
1488	0.06382784691
1489	0.06379010767
1490	0.06376544451
1491	0.0637178306
1492	0.06369343713
1493	0.06367293537
1494	0.06365342901
1495	0.06362506791
1496	0.06360160955
1497	0.06358217704
1498	0.06355999133
1499	0.06352594253
1500	0.06350210304
1501	0.06348345353
1502	0.0634468552
1503	0.06343502842
1504	0.06338135654
1505	0.06335241549
1506	0.06331803852
1507	0.06329422874
1508	0.06327488153
1509	0.06326076311
1510	0.06324212029
1511	0.06322056214
1512	0.06320297468
1513	0.06318207498
1514	0.06313559135
1515	0.0631042171
1516	0.06306607956
1517	0.06305202718
1518	0.06302272171
1519	0.06300696968
1520	0.06298591806
1521	0.06295358526
1522	0.06292983315
1523	0.0629068409
1524	0.06288128015
1525	0.06285862363
1526	0.06282768235
1527	0.06279825099
1528	0.06276807617
1529	0.06274938502
1530	0.06272597644
1531	0.06269891907
1532	0.0626757913
1533	0.06264684739
1534	0.0626191596
1535	0.06259194657
1536	0.06254706378
1537	0.06252353338
1538	0.06248932362
1539	0.06246198646
1540	0.06243509654
1541	0.06241001176
1542	0.06237926638
1543	0.06234345712
1544	0.06232716282
1545	0.06230496023
1546	0.06228948119
1547	0.06226716659
1548	0.06224574681
1549	0.06222227344
1550	0.06220595163
1551	0.06217255041
1552	0.06214815737
1553	0.06213528337
1554	0.06212454159
1555	0.06210605364
1556	0.06206866719
1557	0.06204315366
1558	0.0620170864
1559	0.06197288094
1560	0.06194491129
1561	0.06193326667
1562	0.06189679173
1563	0.06188416292
1564	0.06186691964
1565	0.06183346413
1566	0.06180142973
1567	0.0617903982
1568	0.06175648062
1569	0.06173475208
1570	0.06171424389
1571	0.06169363825
1572	0.06167595696
1573	0.06164389187
1574	0.06162186187
1575	0.06159328059
1576	0.06157152095
1577	0.0615489522
1578	0.0615209856
1579	0.06149716616
1580	0.06145130308
1581	0.06139623214
1582	0.06137787372
1583	0.06135181183
1584	0.06133558207
1585	0.06130136974
1586	0.06127175726
1587	0.06125864147
1588	0.06122811234
1589	0.06120254418
1590	0.06117911343
1591	0.06115272596
1592	0.06112642007
1593	0.06108391055
1594	0.06105147377
1595	0.06102273605
1596	0.0609898137
1597	0.06096967894
1598	0.06095672622
1599	0.06094188492
1600	0.06090515281
1601	0.06087124342
1602	0.06083838204
1603	0.06080626606
1604	0.06076755572
1605	0.06073623821
1606	0.06069492298
1607	0.06066938635
1608	0.06063383375
1609	0.06060867364
1610	0.06057166405
1611	0.06055296554
1612	0.06053207475
1613	0.06050974567
1614	0.06046821768
1615	0.06044694066
1616	0.06040874573
1617	0.06038079662
1618	0.06036330077
1619	0.06033122624
1620	0.06030598578
1621	0.06028769941
1622	0.06027327041
1623	0.06024042994
1624	0.06021606147
1625	0.06019092574
1626	0.06015013411
1627	0.06011672404
1628	0.06009887594
1629	0.06008666886
1630	0.06005848429
1631	0.06003515413
1632	0.06000117333
1633	0.05998197749
1634	0.05994677827
1635	0.05990924845
1636	0.05988491021
1637	0.05986146734
1638	0.05983111518
1639	0.05980910062
1640	0.05978608054
1641	0.05976511856
1642	0.05973285953
1643	0.05969304676
1644	0.05966270443
1645	0.05963597354
1646	0.05960526644
1647	0.05957186524
1648	0.05953974258
1649	0.05951274247
1650	0.05948252242
1651	0.05944508991
1652	0.05942231472
1653	0.05939205868
1654	0.05936499486
1655	0.05933697185
1656	0.05930927793
1657	0.05929347824
1658	0.05926224624
1659	0.05925111436
1660	0.05923442535
1661	0.05920331155
1662	0.0591709777
1663	0.05914739065
1664	0.05910942083
1665	0.05908115629
1666	0.05905384565
1667	0.05903078944
1668	0.05900296744
1669	0.05895471959
1670	0.05892769046
1671	0.05889277996
1672	0.05887391545
1673	0.05885662719
1674	0.05883497558
1675	0.05880366156
1676	0.05876524728
1677	0.05874495916
1678	0.05871768424
1679	0.05868421297
1680	0.05866216925
1681	0.05864507116
1682	0.05862505074
1683	0.05859515031
1684	0.05857339503
1685	0.05854844717
1686	0.05852190048
1687	0.05850657024
1688	0.05848470117
1689	0.05846409428
1690	0.05844181052
1691	0.05841867239
1692	0.05839221025
1693	0.05837676537
1694	0.05836143716
1695	0.0583466108
1696	0.05831940981
1697	0.05827070599
1698	0.05825232383
1699	0.05823010661
1700	0.05820062072
1701	0.05816375253
1702	0.05813162272
1703	0.05810898036
1704	0.0580889715
1705	0.05806483606
1706	0.05804490844
1707	0.05802706692
1708	0.05800154172
1709	0.05797374126
1710	0.05794805604
1711	0.05792728068
1712	0.05791154673
1713	0.05788811277
1714	0.0578582615
1715	0.05783396724
1716	0.05779806288
1717	0.05778549782
1718	0.05776518369
1719	0.0577335902
1720	0.05771165861
1721	0.05769320445
1722	0.05767581264
1723	0.05765611994
1724	0.0576133098
1725	0.05760164477
1726	0.05756329333
1727	0.05753512166
1728	0.0575145817
1729	0.05749416069
1730	0.05747618506
1731	0.05746405404
1732	0.05743417084
1733	0.05739618911
1734	0.05736689771
1735	0.05733779774
1736	0.05731436837
1737	0.05728074986
1738	0.05725691069
1739	0.05721799831
1740	0.05719329935
1741	0.05716602514
1742	0.05713056735
1743	0.05711515339
1744	0.0570886399
1745	0.05706691358
1746	0.0570501749
1747	0.05702844088
1748	0.05699669012
1749	0.0569733543
1750	0.05695118669
1751	0.05692903859
1752	0.05690677547
1753	0.05688790178
1754	0.05686906697
1755	0.05685685709
1756	0.05682664374
1757	0.0568131703
1758	0.0567888285
1759	0.05676689668
1760	0.05674865655
1761	0.0567232291
1762	0.05668859296
1763	0.05665244827
1764	0.05663284594
1765	0.05661064057
1766	0.05658600457
1767	0.05657376694
1768	0.05655641673
1769	0.05654339887
1770	0.05652529023
1771	0.05650104399
1772	0.05648150866
1773	0.05646226609
1774	0.05643153188
1775	0.05638852702
1776	0.0563666455
1777	0.05633365513
1778	0.0563063132
1779	0.05628779362
1780	0.05626920474
1781	0.05624888439
1782	0.05622353152
1783	0.05619755126
1784	0.05617784461
1785	0.05615738535
1786	0.05613911914
1787	0.0561051704
1788	0.05607975029
1789	0.05606096148
1790	0.05602461699
1791	0.05600943357
1792	0.05598716471
1793	0.05596578246
1794	0.05595001153
1795	0.05593334436
1796	0.05591725614
1797	0.05590359476
1798	0.05587256663
1799	0.05584755995
1800	0.05582918862
1801	0.05581121212
1802	0.05579462265
1803	0.05577370392
1804	0.05574019517
1805	0.05571084903
1806	0.05568744934
1807	0.05565650747
1808	0.05562513888
1809	0.05561309539
1810	0.05558771516
1811	0.05557290305
1812	0.05553500998
1813	0.05551750355
1814	0.05549345213
1815	0.05547633136
1816	0.05545043389
1817	0.05542501715
1818	0.05540910464
1819	0.05539315341
1820	0.05537720045
1821	0.05536572893
1822	0.05534414178
1823	0.055320049
1824	0.05528440007
1825	0.05525359782
1826	0.0552378752
1827	0.05521743253
1828	0.05520122432
1829	0.05517772549
1830	0.05515948182
1831	0.05513961349
1832	0.05511686524
1833	0.05509328641
1834	0.05507432764
1835	0.05505914382
1836	0.05504816818
1837	0.05502132535
1838	0.05499208723
1839	0.05497782593
1840	0.05495535224
1841	0.05493247374
1842	0.0549253311
1843	0.05491059826
1844	0.05488589003
1845	0.05487058786
1846	0.05484510748
1847	0.05482263582
1848	0.05479611505
1849	0.05477313495
1850	0.05475135474
1851	0.05474197177
1852	0.05472567032
1853	0.05470707997
1854	0.05467404361
1855	0.05465397073
1856	0.05463516986
1857	0.05460838957
1858	0.05457736383
1859	0.05456265535
1860	0.05454191867
1861	0.05452219675
1862	0.0544964585
1863	0.05446516946
1864	0.05444066682
1865	0.0544097071
1866	0.05440060281
1867	0.05437667464
1868	0.05434520009
1869	0.05433113244
1870	0.05430606259
1871	0.05427394007
1872	0.05423930845
1873	0.05421625429
1874	0.0541911795
1875	0.05417016491
1876	0.05415185998
1877	0.05412741673
1878	0.05410383028
1879	0.054077292
1880	0.0540609288
1881	0.0540459307
1882	0.05402264151
1883	0.05400448911
1884	0.05398512604
1885	0.05397199419
1886	0.0539532254
1887	0.05393583912
1888	0.05391764447
1889	0.05389763067
1890	0.05387527533
1891	0.05384567907
1892	0.05382587567
1893	0.0537971878
1894	0.05378098533
1895	0.05376875043
1896	0.05374685976
1897	0.05373015044
1898	0.05370707543
1899	0.05369434698
1900	0.05366607698
1901	0.05364110162
1902	0.05361832036
1903	0.05359380379
1904	0.05358146417
1905	0.0535655444
1906	0.05354134135
1907	0.05352449363
1908	0.05350067263
1909	0.05349038442
1910	0.05346771873
1911	0.05343667012
1912	0.05341416271
1913	0.05338408612
1914	0.0533654322
1915	0.05334079319
1916	0.0533221751
1917	0.05330492837
1918	0.05327615689
1919	0.05326336532
1920	0.05324446635
1921	0.05322427783
1922	0.05319750108
1923	0.05318039108
1924	0.05315770472
1925	0.05314533429
1926	0.05312538724
1927	0.0531050156
1928	0.05308532615
1929	0.05306270596
1930	0.05304386097
1931	0.05302737969
1932	0.05299838474
1933	0.05297349209
1934	0.05295648903
1935	0.05294189002
1936	0.05291800221
1937	0.05289668115
1938	0.05287787314
1939	0.05284658861
1940	0.05282553878
1941	0.05281098957
1942	0.0527867573
1943	0.05277366236
1944	0.05274411088
1945	0.05272919236
1946	0.05271241659
1947	0.05269961722
1948	0.05268839823
1949	0.0526674522
1950	0.05264704006
1951	0.05262557599
1952	0.05260323905
1953	0.05258478276
1954	0.05256361025
1955	0.0525447136
1956	0.05252240106
1957	0.05250364928
1958	0.05248976896
1959	0.05247073613
1960	0.0524555377
1961	0.05243386227
1962	0.05242322494
1963	0.05241158282
1964	0.05240067103
1965	0.05237953652
1966	0.05235814648
1967	0.05234668947
1968	0.05233120959
1969	0.05230584623
1970	0.05228638174
1971	0.05226148527
1972	0.05223951453
1973	0.0522207373
1974	0.05220888234
1975	0.05219501017
1976	0.05218118734
1977	0.052151502
1978	0.05213148367
1979	0.05211709105
1980	0.05210150386
1981	0.05208186577
1982	0.05206990235
1983	0.05204738102
1984	0.05202896124
1985	0.05200909353
1986	0.05199334636
1987	0.05197449736
1988	0.05195054717
1989	0.05193850145
1990	0.05191682206
1991	0.0518985096
1992	0.05188416889
1993	0.05186706148
1994	0.05184663194
1995	0.05181849163
1996	0.051786227
1997	0.05176798862
1998	0.05174406684
1999	0.05172590745
