iter	Passed	Remaining
0	370	740685
1	553	553096
2	714	475797
3	939	468985
4	1141	45533155	1292	42969266	1467	41781677	1720	42850488	1902	42086399	2124	422677110	2299	415879111	2499	414006112	2713	414759
13	2889	409833
14	3052	403903
15	3216	398818116	3381	394397117	3537	389549118	3723	388183
19	3888	384938220	4044	381145221	4189	376699222	4418	379759223	4707	387615224	4891	386391225	5064	384513226	5213	380965227	5423	381942228	5579	379196229	5761	378337330	6002	381252331	6199	381241332	6405	381801333	6623	383003334	6834	383735335	7063	385329336	7285	386544337	7445	384401338	7618	383081339	7765	380490440	7974	381035441	8144	379698442	8295	377557443	8478	376902444	8643	375529445	8804	37399246	8967	372631
447	9163	372641448	9392	373982449	9556	37272150	9724	371623
51	9922	371726
52	10132	372219
53	10373	373828
54	10568	373745
55	10790	374575
56	11017	375572
57	11238	376282
58	11403	375155
59	11617	375647
60	11798	375035
61	11994	374929
62	12165	374049
663	12299	372047664	12501	372162665	12717	372675666	12895	372040667	13071	37137268	13278	371601
669	13456	371024770	13624	370173771	13806	369707772	14006	369720773	14275	371554774	14444	370733775	14624	370226776	14810	369867777	14972	368933778	15163	368726779	15338	368118880	15541	368196881	15735	368059882	15959	368612
83	16134	368014884	16331	367932885	16548	368310886	16700	367228887	16890	366989888	17064	366413889	17239	365870990	17419	365431991	17579	364575992	17797	364951993	17997	364918994	18186	36469095	18367	364290
96	18586	364650
97	18824	365358
98	19037	365556
99	19233	365431
100	19403	364825
101	19579	364333
102	19735	363476
103	19951	363723
104	20152	363699
105	20353	363666
106	20587	364217
107	20785	364136
108	20932	363143
1109	21060	3618651110	21238	361429111	21451	361616
112	21634	361270
113	21771	360186
114	21948	359761
115	22147	359701
116	22321	359243
117	22530	359344
118	22690	358668
119	22888	358585
120	23048	357916
121	23216	357388
122	23383	356829
1123	23546	3562421124	23709	3556441125	23872	3550571126	24011	3541281127	24180	3536401128	24342	353067129	24500	352425
1130	24731	3528521131	24926	3527451132	25114	3525471133	25263	3518071134	25442	3514791135	25601	3508901136	25753	3502091137	25915	349667138	26083	349219
139	26264	348938
140	26440	348605
141	26637	348539
142	26789	347891
143	26946	347313
144	27127	347038
145	27267	346262
146	27462	346172
1147	27608	3454791148	27788	345212149	27936	344544
150	28085	343909
151	28277	343798
1152	28433	3432421153	28593	3427551154	28754	342272155	28909	341724
1156	29077	3413351157	29296	3415491158	29502	3415991159	29704	3416001160	29880	341309
161	30061	341069
162	30219	340573
163	30438	340759
164	30601	340330
165	30768	339935
166	30938	339577
167	31089	339018
168	31274	338838
169	31480	338881
170	31639	338413
171	31821	338197
172	32006	338012
173	32192	337833
174	32386	337745
175	32537	337203
176	32688	336671
177	32892	336683
178	33057	336304
179	33249	336191
180	33432	335989
181	33590	335534
182	33769	335292
183	33925	334827
184	34095	334502
185	34279	334320
186	34408	333597
187	34555	3330571188	34679	3323031189	34841	3319071190	34977	3312801191	35130	3308161192	35286	3303801193	35486	3303501194	35651	3300031195	35866	330122
196	36023	3296981197	36183	329309
198	36352	328999
199	36515	3286382200	36732	328760
201	36911	328544
202	37081	328252
203	37223	327708
204	37400	327485
205	37632	327727
206	37797	327398
207	37969	327123
208	38145	326880
209	38315	326591
210	38499	326420
211	38689	326309
212	38863	326054
213	39021	325666
214	39172	325223
215	39361	325097
216	39538	324875
217	39714	324640
218	39872	324257
219	40028	323866
220	40187	323496
221	40410	323649
222	40565	323248
223	40711	322783
224	40871	322432
225	41042	322163
226	41243	322138
227	41413	321860
228	41576	321533
229	41743	321244
230	41888	320785
231	42018	320211
232	42217	320163
233	42447	320355
234	42585	319846
235	42752	319557
236	42912	319221
237	43070	318867
238	43194	318269
239	43331	317761
240	43483	317377
241	43650	317099
242	43844	3170132243	44000	316660
244	44167	316383
245	44442	316878
246	44607	316586
247	44770	316284
248	44930	315960
249	45102	315720
250	45252	315323
251	45382	314795
252	45564	314626
253	45726	314322
254	45870	313897
255	46027	313563
256	46185	313235
257	46340	312887
258	46549	312905
259	46710	312598
260	46898	312475
261	47037	312028
262	47183	311626
263	47344	311326
264	47512	311075
265	47669	310745
266	47823	310406
267	47981	310087
268	48155	309878
269	48303	309501
270	48441	309057
271	48603	308775
272	48770	308521
273	48934	308250
274	49093	307950
275	49219	307442
276	49438	307516
277	49618	307349
278	49774	307029
279	49915	306624
280	50091	306431
281	50258	306185
282	50451	306096
283	50609	305797
284	50765	305483
285	50935	305258
286	51096	304976
287	51309	305004
288	51458	304657
289	51591	304214
290	51747	303903
291	51918	303686
292	52097	303516
293	52236	303116
294	52447	303126
295	52569	302632
296	52765	302558
297	52924	302274
298	53113	302158
299	53309	302085
300	53447	301682
301	53625	301510
302	53784	301226
303	53950	300985
304	54106	300688
305	54311	300667
306	54467	300367
307	54634	300136
308	54795	299866
309	54958	299611
310	55108	299287
311	55278	299072
312	55467	298956
313	55632	298717
314	55773	298342
315	55959	298214
316	56163	298182
317	56334	297971
318	56498	297723
319	56677	297555
320	56933	297794
321	57085	297482
322	57269	297342
323	57442	297140
324	57603	296878
325	57762	296606
326	57910	2962843327	58077	2960543328	58243	295818
329	58415	2956173330	58602	2954893331	58769	2952653332	58952	295117
333	59112	2948553334	59291	294690
335	59465	294496
336	59678	294495
337	59838	294235
338	59979	2938843339	60154	2936963340	60352	2936203341	60524	293421
342	60679	2931343343	60841	2928883344	61013	2926893345	61217	2926413346	61369	2923453347	61552	2921963348	61741	292079
349	61891	2917753350	62054	2915333351	62240	2913983352	62394	2911153353	62587	291015
354	62758	290810
355	62992	290899
356	63163	290693
357	63350	290561
358	63520	290355
359	63660	290009
360	63821	289761
361	63993	289563
362	64173	289401
363	64354	289243
364	64515	288993
365	64680	2887663366	64815	2884023367	64970	2881303368	65118	2878273369	65271	2875483370	65432	2873023371	65594	2870623372	65766	2868693373	65927	2866263374	66078	286339375	66211	285976
376	66368	285720
377	66531	285487
378	66723	285378
379	66876	285105
380	67034	284853
381	67219	284715
382	67417	284631
383	67593	284457
3384	67774	2842993385	67975	2842293386	68115	283901387	68285	283702
388	68456	283506
389	68628	283313
390	68773	283011
3391	68929	2827523392	69099	2825533393	69237	2822203394	69421	2820803395	69585	2818553396	69758	2816713397	69950	2815583398	70145	2814593399	70313	2812524400	70467	2809924401	70712	2810924402	70902	2809704403	71053	2806964404	71225	2805064405	71391	2802924406	71565	2801074407	71696	279756408	71898	279684
409	72082	279540
410	72231	279258
411	72458	279281
412	72644	279145
413	72784	278830
414	72950	278616
415	73133	278468
416	73297	278247
417	73451	277991
418	73625	277807
419	73807	277655
420	73982	277476
421	74135	277216
422	74280	276928
423	74456	276752
424	74608	276489
425	74784	276317
426	74986	276237
427	75148	276011
428	75306	275773
429	75495	275647
430	75699	275575
431	75906	275513
432	76097	275393
433	76259	275167
434	76424	274953
435	76611	274816
436	76759	274541
437	76924	274327
438	77134	274275
439	77266	273944
440	77431	273730
441	77576	273447
442	77758	273295
443	77935	273124
444	78097	272902
445	78281	272754
446	78432	272495
447	78594	272273
448	78749	272026
449	78918	271828
450	79104	271691
451	79298	271580
452	79532	271603
453	79676	271319
454	79881	271247
455	80060	271080
456	80218	270847
457	80401	270697
458	80546	270418
459	80732	270277
460	80914	270123
461	81049	269813
462	81218	269616
463	81350	269298
464	81512	269078
465	81632	268720
466	81779	268454
467	81947	268255
468	82131	268107
469	82330	268010
470	82489	267783
471	82660	267595
472	82837	267426
473	83002	267219
474	83176	267039
475	83341	266833
476	83536	266722
477	83709	266539
478	83860	266289
479	84066	266209
480	84200	265904
481	84348	265644
482	84543	265533
483	84677	265231
484	84809	264921
485	84959	264667
486	85140	264511
487	85301	264296
4488	85500	2641944489	85645	2639284490	85780	2636324491	85961	2634764492	86108	2632144493	86269	2629984494	86415	262737495	86553	262453
496	86694	262176
4497	86859	2619724498	87015	2617454499	87160	261480500	87307	261224
5501	87476	261036502	87596	260698
5503	87748	2604595504	87904	2602335505	88047	259967506	88180	259672
507	88335	259442
508	88521	259304
509	88690	259115
510	88860	258931
511	89014	258699
512	89152	258419
513	89281	258116
514	89470	257986
515	89618	257740
516	89766	257491
517	89948	257343
518	90077	257041
519	90222	256786
520	90401	256630
521	90545	256372
522	90680	256089
523	90850	255908
524	90990	255639
525	91158	255451
526	91299	255189
527	91446	254940
528	91585	254673
529	91755	254492
530	91895	254226
531	92016	253910
532	92179	253708
533	92341	253507
534	92500	253295
535	92622	252984
536	92760	252715
537	92928	252530
538	93064	252259
539	93193	251967
540	93326	251687
541	93456	251401
542	93619	251203
543	93751	250922
544	93882	250640
545	93987	250287
546	94136	250054
547	94243	249711
548	94360	249394
549	94479	249081
550	94599	248775
551	94719	248466
552	94841	248165
553	95007	247980
554	95120	247655
555	95219	247296
556	95335	246983
557	95464	246701
558	95609	246464
559	95733	246172
560	95847	245854
561	95960	245536
562	96085	245247
563	96199	244934
564	96321	244639
565	96443	244346
566	96560	244039
567	96674	243729
568	96794	243431
569	96905	243112
570	97045	242867
571	97172	242592
572	97278	242261
573	97385	241937
574	97516	241670
575	97632	241368
576	97757	241089
577	97863	240764
578	97973	240448
579	98093	240160
580	98216	239877
581	98329	239571
582	98448	239282
583	98563	238982
584	98666	238655
585	98787	238371
586	98902	238073
587	99026	237797
588	99138	237494
589	99260	237214
590	99390	236955
591	99499	236647
592	99609	236341
593	99738	236082
594	99855	235793
595	99974	235510
596	100078	235193
597	100181	234872
598	100294	234578
599	100410	234290
600	100521	233993
601	100638	233709
602	100762	233440
603	100881	233162
604	100986	232853
605	101111	232589
606	101209	232265
607	101321	231973
608	101436	231688
609	101541	231381
610	101651	231087
611	101752	230771
612	101858	2304696613	101970	230180
614	102080	229888
615	102183	229581
616	102304	229315
617	102416	229027
618	102520	2287246619	102629	2284346620	102719	2281006621	102830	2278146622	102926	2274946623	103033	2272016624	103150	2269306625	103288	2267056626	103447	2265296627	103549	2262266628	103656	2259346629	103757	2256316630	103879	2253746631	103984	2250806632	104084	2247776633	104191	2244896634	104303	2242126635	104422	2239496636	104536	2236776637	104638	2233816638	104752	2231116639	104873	2228566640	104993	2226006641	105119	2223556642	105262	2221486643	105375	2218776644	105478	2215856645	105589	2213136646	105718	2210766647	105830	2208066648	105939	2205316649	106076	2203136650	106210	2200896651	106361	2199006652	106497	2196826653	106639	2194746654	106782	2192706655	106935	2190866656	107071	2188696657	107180	2185966658	107308	2183626659	107448	2181526660	107561	2178906661	107698	2176756662	107833	2174566663	107966	2172336664	108115	217043665	108255	216836
6666	108402	216642667	108544	216438
6668	108679	2162226669	108796	2159696670	108935	2157616671	109060	2155246672	109218	2153546673	109422	2152726674	109593	2151276675	109760	2149756676	109962	2148906677	110124	2147256678	110285	2145606679	110441	2143866680	110617	214250
681	110785	214098
682	110944	213929
683	111116	213785
684	111274	213615
685	111446	213470
686	111622	213334
687	111792	213184
688	111962	213036
689	112115	212857
690	112324	212783
691	112534	212709
692	112698	212550
693	112847	212360
694	112985	212153
695	113149	211993
696	113314	211835
697	113489	211695
698	113658	211544
699	113841	211419
700	114009	211266
701	114165	211092
702	114346	210964
703	114524	210829
704	114698	210687
705	114887	210572
706	115061	210431
707	115230	210280
708	115391	210113
709	115548	209940
710	115736	209823
711	115909	209678
712	116082	209535
713	116253	209387
714	116406	209206
715	116591	209083
716	116723	208865
717	116898	208723
718	117043	208528
719	117197	208350
720	117368	208202
721	117510	208004
722	117672	207839
723	117834	207674
724	117972	207468
725	118121	207282
726	118253	207066
727	118384	206847
728	118531	206657
729	118687	206483
730	118850	206321
731	119014	206162
732	119162	205974
733	119320	205803
734	119470	205619
735	119625	205443
736	119792	205289
737	119955	205127
738	120142	205005
739	120335	204894
740	120521	204773
741	120707	204648
742	120887	204516
743	121062	204374
744	121217	204198
745	121363	204007
746	121519	203833
747	121667	203647
748	121816	203460
749	121981	203302
750	122121	203102
751	122269	202915
752	122397	202694
753	122538	202497
754	122710	202350
755	122855	202159
756	123008	201980
757	123159	201800
758	123314	201624
759	123465	201443
760	123626	201278
761	123789	2011167762	123937	2009307763	124111	2007877764	124271	2006217765	124450	2004857766	124630	2003517767	124802	200204
768	124966	200044
769	125138	199896
770	125306	199742
771	125488	199610
772	125642	199434
773	125799	199263
774	125958	199096
775	126104	198907
776	126276	198758
777	126437	198594
778	126609	198446
779	126794	198320
780	126965	198170
781	127165	198065
782	127349	197936
783	127517	197782
784	127702	197654
785	127879	197512
786	128052	197366
787	128215	197203
788	128377	197040
789	128515	196839
790	128689	196695
791	128852	196532
792	129008	196360
793	129187	196222
794	129380	196104
795	129535	195930
796	129670	195725
797	129846	195583
798	129995	195400
799	130147	195221
800	130338	195100
801	130506	194946
802	130677	194796
803	130827	194613
804	131041	194527
805	131209	194372
806	131377	194217
807	131545	194061
808	131709	193901
809	131883	193754
810	132041	193584
811	132216	193440
812	132364	193255
813	132522	193084
814	132668	192898
815	132806	192699
816	132957	192519
817	133107	192338
818	133264	192167
819	133433	192013
820	133618	191882
821	133753	191680
822	133900	191495
823	134067	191339
824	134223	1911678825	134384	1910018826	134566	190866
827	134732	190707
828	134908	190564
829	135086	190423
830	135262	190278
831	135480	190194
832	135693	190101
833	135849	189929
834	136006	189757
835	136189	189622
836	136361	189472
837	136551	189346
838	136707	189174
839	136871	189013
840	137025	188837
841	137172	188653
842	137347	188506
843	137507	188339
844	137679	188189
845	137832	188012
846	137978	1878268847	138146	187670
848	138296	187490
849	138454	187320
850	138590	187122
851	138771	186982
852	138937	186823
853	139079	186633
854	139250	186481
855	139377	186271
856	139513	1860718857	139633	1858528858	139809	1857068859	139933	1854928860	140088	1853208861	140256	1851648862	140390	1849638863	140535	1847788864	140679	1845908865	140835	1844198866	140994	1842528867	141158	1840928868	141322	1839308869	141470	1837498870	141613	1835618871	141748	1833628872	141907	1831968873	142058	1830178874	142213	1828468875	142417	1827378876	142577	1825708877	142718	1823808878	142889	1822298879	143055	1820708880	143278	1819848881	143420	1817968882	143576	1816248883	143754	1814828884	143903	1813028885	144050	1811208886	144200	1809418887	144357	1807718888	144510	1805978889	144667	1804288890	144823	1802578891	144986	1800948892	145124	1799028893	145309	1797678894	145498	1796388895	145657	1794708896	145834	179326
897	146008	1791768898	146172	179016
899	146324	178841
900	146469	178656
901	146631	178493
902	146792	178329
903	146962	1781769904	147135	178026
905	147297	177862
906	147445	177682
907	147629	177545
908	147793	177385
909	147947	177212
910	148107	177045
911	148275	176890
912	148431	176720
913	148596	176559
914	148771	176412
915	148936	176252
916	149104	176096
917	149275	175943
918	149427	175768
919	149581	175595
920	149752	175443
921	149919	175285
922	150099	175142
923	150275	174995
924	150440	174836
925	150605	174676
926	150763	174508
927	150922	174341
928	151094	174189
929	151260	174030
930	151429	173875
931	151602	173724
932	151756	173552
933	151925	173396
934	152076	173220
935	152235	173053
936	152399	172893
937	152553	172720
938	152730	172574
939	152905	172425
940	153080	172276
941	153275	172149
942	153498	172055
943	153662	171893
944	153832	171738
945	153998	171580
946	154164	171420
947	154349	171281
948	154524	171132
949	154708	170993
950	154866	170825
951	155030	170663
952	155200	170508
953	155374	170357
954	155547	170206
955	155717	170051
956	155878	169886
957	156110	169798
958	156271	169633
959	156441	169478
960	156589	169298
961	156731	169113
962	156900	168957
963	157111	168845
964	157240	168646
965	157466	168551
966	157639	168398
967	157789	168222
968	157931	168036
969	158087	167865
970	158263	167717
971	158433	167561
972	158600	167403
973	158768	167245
974	158923	167073
975	159089	166913
976	159270	166769
977	159415	166587
978	159583	166430
979	159711	166230
980	159855	166047
981	159985	165850
982	160113	165651
983	160250	165462
984	160415	165301
985	160566	165126
986	160722	164956
987	160834	164741
988	160976	164557
989	161126	164381
990	161282	164212
991	161428	164032
992	161572	163850
993	161744	163697
994	161893	163520
995	162041	163342
996	162200	163177
997	162345	162995
998	162491	162817
999	162649	162649
1000	162810	162485
1001	162974	162323
1002	163137	162161
1003	163310	162009
1004	163465	161838
1005	163632	161680
1006	163828	161551
1007	164004	161401
1008	164163	161234
1009	164337	161082
1010	164501	160922
1011	164664	160759
1012	164814	160584
1013	164956	160401
1014	165115	160235
1015	165259	160054
1016	165419	159889
1017	165562	159707
1018	165711	159531
1019	165836	159332
1020	165977	159149
1021	166136	158984
1022	166363	158882
1023	166502	158697
1024	166718	158586
1025	166857	158400
